7SK	NCBIGene:125050
C4orf21	NCBIGene:55345
C4orf37	NCBIGene:285555
C5orf60	NCBIGene:285679
C6orf10	NCBIGene:10665
C6orf211	NCBIGene:79624
C6orf222	NCBIGene:389384
C7orf13	NCBIGene:129790
C7	NCBIGene:730
C7orf10	NCBIGene:79783
C7orf10	NCBIGene:79783
C7orf63	NCBIGene:79846
C8orf82	NCBIGene:414919
C8orf85	NCBIGene:441376
C9orf131	NCBIGene:138724
C9orf139	NCBIGene:401563
C9orf156	NCBIGene:51531
C9orf167	NCBIGene:54863
C9orf37	NCBIGene:85026
C9orf43	NCBIGene:257169
C9orf46	NCBIGene:55848
CA1	NCBIGene:759
CABP5	NCBIGene:56344
CACNA1A	NCBIGene:773
CACNA1B	NCBIGene:774
CACNA1C	NCBIGene:775
CACNA1E	NCBIGene:777
CACNA1H	NCBIGene:8912
CACNA1S	NCBIGene:779
CACNA2D3	NCBIGene:55799
CACNA2D3-AS1	NCBIGene:100874237
CADPS	NCBIGene:8618
CADPS2	NCBIGene:93664
CALB2	NCBIGene:794
CALCRL	NCBIGene:10203
CALD1	NCBIGene:800
CALN1	NCBIGene:83698
CALR3	NCBIGene:125972
CAMK1G	NCBIGene:57172
CAMTA1	NCBIGene:23261
CAND2	NCBIGene:23066
CAPN12	NCBIGene:147968
CAPN15	NCBIGene:6650
CAPN7	NCBIGene:23473
CAPZB	NCBIGene:832
CARD18	NCBIGene:59082
CARD9	NCBIGene:64170
CASK	NCBIGene:8573
CASP1	NCBIGene:834
CASP5	NCBIGene:838
CASP8	NCBIGene:841
CAST	NCBIGene:831
CATSPER1	NCBIGene:117144
CATSPER2	NCBIGene:117155
CBLN1	NCBIGene:869
CBWD1	NCBIGene:55871
CBX5	NCBIGene:23468
CCDC127	NCBIGene:133957
CCDC14	NCBIGene:64770
CCDC15	NCBIGene:80071
CCDC152	NCBIGene:100129792
CCDC157	NCBIGene:550631
CCDC164	NCBIGene:92749
CCDC168	NCBIGene:643677
CCDC22	NCBIGene:28952
CCDC37	NCBIGene:348807
CCDC39	NCBIGene:339829
CCDC40	NCBIGene:55036
CCDC47	NCBIGene:57003
CCDC62	NCBIGene:84660
CCDC67	NCBIGene:159989
CCDC7	NCBIGene:79741
CCDC71	NCBIGene:64925
CCDC73	NCBIGene:493860
CCDC78	NCBIGene:124093
CCDC80	NCBIGene:151887
CCDC88B	NCBIGene:283234
CCDC89	NCBIGene:220388
CCDC9	NCBIGene:26093
CCDC90B	NCBIGene:60492
CCER1	NCBIGene:196477
CCIN	NCBIGene:881
CCNF	NCBIGene:899
CCNYL1	NCBIGene:151195
CCPG1	NCBIGene:9236
CCR1	NCBIGene:1230
CCT6P3	NCBIGene:643180
CCT8L2	NCBIGene:150160
CD109	NCBIGene:135228
CD200R1	NCBIGene:131450
CD4	NCBIGene:920
CD40LG	NCBIGene:959
CD59	NCBIGene:966
CD7	NCBIGene:924
CD8A	NCBIGene:925
CD97	NCBIGene:976
CDC20B	NCBIGene:166979
CDC23	NCBIGene:8697
CDC42BPA	NCBIGene:8476
CDC42BPB	NCBIGene:9578
CDC42BPG	NCBIGene:55561
CDC42EP3	NCBIGene:10602
CDH12	NCBIGene:1010
CDHR2	NCBIGene:54825
CDK12	NCBIGene:51755
CDKL2	NCBIGene:8999
CDKN2AIP	NCBIGene:55602
CDON	NCBIGene:50937
CDR2L	NCBIGene:30850
CDRT4	NCBIGene:284040
CECR5	NCBIGene:27440
CELF2	NCBIGene:10659
CENPF	NCBIGene:1063
CENPH	NCBIGene:64946
CENPI	NCBIGene:2491
CENPJ	NCBIGene:55835
CENPM	NCBIGene:79019
CEP120	NCBIGene:153241
CEP350	NCBIGene:9857
CEP89	NCBIGene:84902
CEP97	NCBIGene:79598
CERS4	NCBIGene:79603
CES1	NCBIGene:1066
CES2	NCBIGene:8824
CETN3	NCBIGene:1070
CFHR4	NCBIGene:10877
CFTR	NCBIGene:1080
CGB	NCBIGene:1082
CGB7	NCBIGene:94027
CGN	NCBIGene:57530
CHD1L	NCBIGene:9557
CHD5	NCBIGene:26038
CHD6	NCBIGene:84181
CHDC2	NCBIGene:286464
CHEK2	NCBIGene:11200
CHGA	NCBIGene:1113
CHI3L2	NCBIGene:1117
CHID1	NCBIGene:66005
CHIT1	NCBIGene:1118
CHL1	NCBIGene:10752
CHML	NCBIGene:1122
CHPF2	NCBIGene:54480
CHRNA7	NCBIGene:1139
CHRNB2	NCBIGene:1141
CHRNB4	NCBIGene:1143
CKAP5	NCBIGene:9793
CKMT1A	NCBIGene:548596
CKMT1B	NCBIGene:1159
CLASP2	NCBIGene:23122
CLCN1	NCBIGene:1180
CLCNKA	NCBIGene:1187
CLDND2	NCBIGene:125875
CLEC18A	NCBIGene:348174
CLEC2L	NCBIGene:154790
CLIC2	NCBIGene:1193
CLIP3	NCBIGene:25999
CLK2	NCBIGene:1196
CLLU1	NCBIGene:574028
CLLU1OS	NCBIGene:574016
CLMN	NCBIGene:79789
CLN8	NCBIGene:2055
CLSTN3	NCBIGene:9746
CMAHP	NCBIGene:8418
CMC4	NCBIGene:100272147
CMSS1	NCBIGene:84319
CNGA2	NCBIGene:1260
CNGB1	NCBIGene:1258
CNNM2	NCBIGene:54805
CNOT1	NCBIGene:23019
CNOT6L	NCBIGene:246175
CNTD2	NCBIGene:79935
CNTN3	NCBIGene:5067
CNTNAP3B	NCBIGene:728577
CNTROB	NCBIGene:116840
COBRA1	NCBIGene:25920
COL10A1	NCBIGene:1300
COL11A1	NCBIGene:1301
COL14A1	NCBIGene:7373
COL16A1	NCBIGene:1307
COL18A1	NCBIGene:80781
COL19A1	NCBIGene:1310
COL1A1	NCBIGene:1277
COL1A2	NCBIGene:1278
COL20A1	NCBIGene:57642
COL21A1	NCBIGene:81578
COL28A1	NCBIGene:340267
COL4A3	NCBIGene:1285
COL4A5	NCBIGene:1287
COL4A6	NCBIGene:1288
COL5A2	NCBIGene:1290
COL5A3	NCBIGene:50509
COL6A1	NCBIGene:1291
COL6A2	NCBIGene:1292
COL6A3	NCBIGene:1293
COLQ	NCBIGene:8292
COQ3	NCBIGene:51805
COQ6	NCBIGene:51004
COX10	NCBIGene:1352
COX11	NCBIGene:1353
COX16	NCBIGene:51241
CPA6	NCBIGene:57094
CPAMD8	NCBIGene:27151
CPB1	NCBIGene:1360
CPM	NCBIGene:1368
CPPED1	NCBIGene:55313
CPS1	NCBIGene:1373
CPSF3L	NCBIGene:54973
CR2	NCBIGene:1380
CRAMP1L	NCBIGene:57585
CRBN	NCBIGene:51185
CREB3	NCBIGene:10488
CRISP2	NCBIGene:7180
CRLF2	NCBIGene:64109
CROCC	NCBIGene:9696
CRTAP	NCBIGene:10491
CRYL1	NCBIGene:51084
CRYZ	NCBIGene:1429
CSAG1	NCBIGene:158511
CSDA	NCBIGene:8531
CSF1R	NCBIGene:1436
CSF2RA	NCBIGene:1438
CSF2RB	NCBIGene:1439
CSGALNACT1	NCBIGene:55790
CSMD1	NCBIGene:64478
CSMD3	NCBIGene:114788
CSNK1A1	NCBIGene:1452
CSNK1D	NCBIGene:1453
CSNK1G2	NCBIGene:1455
CSPG4	NCBIGene:1464
CSTF3	NCBIGene:1479
CT47A1	NCBIGene:728096
CT47A10	NCBIGene:728036
CT47A11	NCBIGene:255313
CT47A12	NCBIGene:100507170
CT47A2	NCBIGene:728090
CT47A3	NCBIGene:728082
CT47A4	NCBIGene:728075
CT47A5	NCBIGene:728072
CT47A8	NCBIGene:728049
CT47A9	NCBIGene:728042
CT47B1	NCBIGene:643311
CTC1	NCBIGene:80169
CTDP1	NCBIGene:9150
CTDSPL2	NCBIGene:51496
CTNNBIP1	NCBIGene:56998
CTNS	NCBIGene:1497
CTPS1	NCBIGene:1503
CTRB2	NCBIGene:440387
CTU1	NCBIGene:90353
CTU2	NCBIGene:348180
CUBN	NCBIGene:8029
CUL4A	NCBIGene:8451
CUX2	NCBIGene:23316
CUZD1	NCBIGene:50624
CXorf22	NCBIGene:286464
CXorf38	NCBIGene:159013
CXorf58	NCBIGene:254158
CXorf65	NCBIGene:158830
CYFIP1	NCBIGene:23191
CYLC2	NCBIGene:1539
CYP19A1	NCBIGene:1588
CYP21A1P	NCBIGene:1590
CYP24A1	NCBIGene:1591
CYP2C8	NCBIGene:1558
CYP2D6	NCBIGene:1565
CYP2D7P1	
CYP2W1	NCBIGene:54905
CYP46A1	NCBIGene:10858
CYP4F22	NCBIGene:126410
CYP4V2	NCBIGene:285440
CYP4X1	NCBIGene:260293
CYSLTR2	NCBIGene:57105
D2HGDH	NCBIGene:728294
D56494	
D56495	
DACH2	NCBIGene:117154
DARS2	NCBIGene:55157
DBF4	NCBIGene:10926
DBNDD1	NCBIGene:79007
DCAF10	NCBIGene:79269
DCC	NCBIGene:1630
DCHS1	NCBIGene:8642
DCLRE1C	NCBIGene:64421
DCP2	NCBIGene:167227
DCTN3	NCBIGene:11258
DDC	NCBIGene:1644
DDT	NCBIGene:1652
DDX17	NCBIGene:10521
DDX19A	NCBIGene:55308
DDX19B	NCBIGene:11269
DDX27	NCBIGene:55661
DDX6	NCBIGene:1656
DDX60L	NCBIGene:91351
DECR1	NCBIGene:1666
DENND1A	NCBIGene:57706
DENR	NCBIGene:8562
DEPDC5	NCBIGene:9681
DGCR8	NCBIGene:54487
DGCR9	NCBIGene:25787
DGKD	NCBIGene:8527
DGKK	NCBIGene:139189
DHDDS	NCBIGene:79947
DHPS	NCBIGene:1725
DHRS4	NCBIGene:10901
DHX35	NCBIGene:60625
DHX8	NCBIGene:1659
DICER1	NCBIGene:23405
DIP2C	NCBIGene:22982
DISC1	NCBIGene:27185
DIXDC1	NCBIGene:85458
DJ439558	
DJ439561	
DJ439576	
DKFZp434F1622	
DKFZP434K028	NCBIGene:26070
DKFZp566F0947	
DKFZp761G0818	
DL492700	
DLAT	NCBIGene:1737
DLC1	NCBIGene:10395
DLG3	NCBIGene:1741
DLG4	NCBIGene:1742
DLGAP4	NCBIGene:22839
DLGAP5	NCBIGene:9787
DLL4	NCBIGene:54567
DM119510	
DMAP1	NCBIGene:55929
DMD	NCBIGene:1756
DMXL1	NCBIGene:1657
DMXL2	NCBIGene:23312
DNAH10	NCBIGene:196385
DNAH11	NCBIGene:8701
DNAH14	NCBIGene:127602
DNAH17	NCBIGene:8632
DNAH2	NCBIGene:146754
DNAH3	NCBIGene:55567
DNAH7	NCBIGene:56171
DNAH8	NCBIGene:1769
DNAH9	NCBIGene:1770
DNAJB5	NCBIGene:25822
DNAJC13	NCBIGene:23317
DOC2A	NCBIGene:8448
DOCK9	NCBIGene:23348
DOK6	NCBIGene:220164
DOPEY1	NCBIGene:23033
DPP4	NCBIGene:1803
DPY19L2P2	NCBIGene:349152
DPYSL2	NCBIGene:1808
DQ573130	
DQ573799	
DQ574660	
DQ574757	
DQ575242	
DQ576947	
DQ576999	
DQ578661	
DQ582462	
DQ584939	
DQ585853	
DQ586526	
DQ588066	
DQ588329	
DQ588370	
DQ588388	
DQ588394	
DQ588406	
DQ588424	
DQ588439	
DQ588584	
DQ590394	
DQ590432	
DQ591415	
DQ593353	
DQ593368	
DQ593624	
DQ595216	
DQ595299	
DQ597025	
DQ597461	
DQ599785	
DQ599799	
DRP2	NCBIGene:1821
DSC3	NCBIGene:1825
DSCAM	NCBIGene:1826
DSCAML1	NCBIGene:57453
DSG2	NCBIGene:1829
DSG3	NCBIGene:1830
DSP	NCBIGene:1832
DST	NCBIGene:667
DTX2P1-UPK3BP1-PMS2P11	NCBIGene:441263
DUOX2	NCBIGene:50506
DUS3L	NCBIGene:56931
DUSP16	NCBIGene:80824
DUSP22	NCBIGene:56940
DUX4L3	NCBIGene:653548
DYM	NCBIGene:54808
DYNC1I1	NCBIGene:1780
DYNC2H1	NCBIGene:79659
DYRK1A	NCBIGene:1859
DYSF	NCBIGene:8291
DYX1C1	NCBIGene:161582
E2F4	NCBIGene:1874
EARS2	NCBIGene:124454
ECT2L	NCBIGene:345930
EDA	NCBIGene:1896
EDAR	NCBIGene:10913
EFCAB6	NCBIGene:64800
EFEMP2	NCBIGene:30008
EFHC1	NCBIGene:114327
EFHC2	NCBIGene:80258
EFNA1	NCBIGene:1942
EGFL7	NCBIGene:51162
EGFLAM	NCBIGene:133584
EGLN1	NCBIGene:54583
EIF1AX	NCBIGene:1964
EIF1B	NCBIGene:10289
EIF3IP1	NCBIGene:442720
ELF1	NCBIGene:1997
ELF2	NCBIGene:1998
ELL2	NCBIGene:22936
ELMO3	NCBIGene:79767
ELMOD1	NCBIGene:55531
ELN	NCBIGene:2006
EMC10	NCBIGene:284361
EML1	NCBIGene:2009
EML4	NCBIGene:27436
EML6	NCBIGene:400954
EMR2	NCBIGene:30817
EMX2	NCBIGene:2018
EN1	NCBIGene:2019
ENDOU	NCBIGene:8909
ENG	NCBIGene:2022
ENOPH1	NCBIGene:58478
ENOX2	NCBIGene:10495
ENPP1	NCBIGene:5167
ENPP2	NCBIGene:5168
ENTHD2	NCBIGene:146705
ENTPD2	NCBIGene:954
ENTPD3	NCBIGene:956
ENTPD5	NCBIGene:957
ENTPD6	NCBIGene:955
ENTPD8	NCBIGene:377841
EP400	NCBIGene:57634
EPB41L3	NCBIGene:23136
EPG5	NCBIGene:57724
EPHA8	NCBIGene:2046
EPHX1	NCBIGene:2052
EPPK1	NCBIGene:83481
EPS8L3	NCBIGene:79574
ERAS	NCBIGene:3266
ERBB2IP	NCBIGene:55914
ERBB3	NCBIGene:2065
ERBB4	NCBIGene:2066
ERCC6L	NCBIGene:54821
ERGIC2	NCBIGene:51290
ERLEC1	NCBIGene:27248
ERN1	NCBIGene:2081
ERN2	NCBIGene:10595
ERO1LB	NCBIGene:56605
ERRFI1	NCBIGene:54206
ERV3-1	NCBIGene:2086
ESCO1	NCBIGene:114799
ESR2	NCBIGene:2100
ESYT2	NCBIGene:57488
ESYT3	NCBIGene:83850
ETNK1	NCBIGene:55500
ETV3L	NCBIGene:440695
ETV6	NCBIGene:2120
EVC	NCBIGene:2121
EVI5	NCBIGene:7813
EWSR1	NCBIGene:2130
EXD3	NCBIGene:54932
EXOC2	NCBIGene:55770
EXOC3L1	NCBIGene:283849
EXOSC10	NCBIGene:5394
EXPH5	NCBIGene:23086
EYA4	NCBIGene:2070
F13A1	NCBIGene:2162
F5	NCBIGene:2153
FAIM	NCBIGene:55179
FAM109A	NCBIGene:144717
FAM120AOS	NCBIGene:158293
FAM125B	NCBIGene:89853
FAM153B	NCBIGene:202134
FAM153C	NCBIGene:653316
FAM167A	NCBIGene:83648
FAM169A	NCBIGene:26049
FAM173A	NCBIGene:65990
FAM178A	NCBIGene:55719
FAM179B	NCBIGene:23116
FAM186B	NCBIGene:84070
FAM189A1	NCBIGene:23359
FAM18B2	NCBIGene:201158
FAM18B2-CDRT4	NCBIGene:100533496
FAM190A	NCBIGene:401145
FAM190B	NCBIGene:54462
FAM208A	NCBIGene:23272
FAM21A	NCBIGene:387680
FAM22A	NCBIGene:728118
FAM24B-CUZD1	NCBIGene:100533195
FAM27A	NCBIGene:100132948
FAM35A	NCBIGene:54537
FAM40B	NCBIGene:57464
FAM46D	NCBIGene:169966
FAM53B	NCBIGene:9679
FAM59A	NCBIGene:64762
FAM63B	NCBIGene:54629
FAM64A	NCBIGene:54478
FAM69C	NCBIGene:125704
FAM71E1	NCBIGene:112703
FAM81B	NCBIGene:153643
FAM83B	NCBIGene:222584
FAM86B2	NCBIGene:653333
FAM86JP	NCBIGene:100125556
FAM8A1	NCBIGene:51439
FAM90A1	NCBIGene:55138
FANCB	NCBIGene:2187
FANCD2	NCBIGene:2177
FANCI	NCBIGene:55215
FARP2	NCBIGene:9855
FAT1	NCBIGene:2195
FAT2	NCBIGene:2196
FAT3	NCBIGene:120114
FAT4	NCBIGene:79633
FBLN2	NCBIGene:2199
FBN3	NCBIGene:84467
FBXL7	NCBIGene:23194
FBXO2	NCBIGene:26232
FBXO21	NCBIGene:23014
FBXO42	NCBIGene:54455
FBXO44	NCBIGene:93611
FBXW5	NCBIGene:54461
FBXW7	NCBIGene:55294
FCER1A	NCBIGene:2205
FCGBP	NCBIGene:8857
FCGR2A	NCBIGene:2212
FCHSD2	NCBIGene:9873
FCRL3	NCBIGene:115352
FDXACB1	NCBIGene:91893
FECH	NCBIGene:2235
FFAR3	NCBIGene:2865
FGD1	NCBIGene:2245
FGFR1OP2	NCBIGene:26127
FHDC1	NCBIGene:85462
FHL1	NCBIGene:2273
FHOD3	NCBIGene:80206
FILIP1L	NCBIGene:11259
FIP1L1	NCBIGene:81608
FKBP10	NCBIGene:60681
FKBP6	NCBIGene:8468
FLG	NCBIGene:2312
FLJ39739	
FLJ42627	NCBIGene:645644
FLJ46361	
FLNA	NCBIGene:2316
FLNB	NCBIGene:2317
FLNC	NCBIGene:2318
FMN1	NCBIGene:342184
FMN2	NCBIGene:56776
FMNL1	NCBIGene:752
FMNL3	NCBIGene:91010
FNBP1L	NCBIGene:54874
FNDC3A	NCBIGene:22862
FNDC3B	NCBIGene:64778
FNIP1	NCBIGene:96459
FOXA1	NCBIGene:3169
FOXD4	NCBIGene:2298
FOXI2	NCBIGene:399823
FOXO3	NCBIGene:2309
FOXO4	NCBIGene:4303
FOXRED2	NCBIGene:80020
FPR3	NCBIGene:2359
FRA10AC1	NCBIGene:118924
FRAS1	NCBIGene:80144
FREM2	NCBIGene:341640
FRMD1	NCBIGene:79981
